Date,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12
2008-02-29,0.011027139204563755,0.02972707950421112,0.03640052033701091,0.062023713065891356,0.07267517895335845,0.08939403247728114,0.08372272765625191,0.09097221376619888,0.09764043169953127,0.08341442914594109,-0.04665804073603375,-0.039715112916129267
2008-03-31,-0.0715747187916401,-0.2029612661891516,-0.18651894292931598,-0.21401057939404794,-0.21655341532373273,-0.20668348646028054,-0.20906132453114895,-0.21144982956888292,-0.22672681862142213,-0.23300946180713697,0.03906239967219664,-0.0015581486174487125
2008-04-30,-0.02401910891381425,-0.07031849496634615,-0.07408385517354812,-0.06351875540841094,-0.08326723940023573,-0.08823044635610958,-0.07858743450215264,-0.0804106467293105,-0.078662483698828,-0.07421327283267018,0.016979366051343148,-0.0007676896421435347
2008-05-30,-0.027918743659802583,-0.0344816327012314,-0.05606893006759426,-0.0642115871821699,-0.051991710452162845,-0.03212823700252687,-0.059629903756580574,-0.037960886182463946,-0.03210491789561267,-0.05544614000593107,-0.0034805038439691682,-0.012974133033584988
2008-06-30,-0.12938138447429992,-0.24003221249392231,-0.24958303593879072,-0.27166369759836556,-0.28068018840912273,-0.26934453157017185,-0.2829431284717187,-0.2818392106059963,-0.2923260866946073,-0.2985183736904528,0.05072616242368917,-0.014013837993010148
2008-07-31,0.01879101254793686,0.06419757109762549,0.05331218589837779,0.05916493415152686,0.06558922424610995,0.06572581101026623,0.09006404577623733,0.0641267772122555,0.0754931220343221,0.08195215245220085,-0.023261396108741006,-0.007270190453876307
2008-08-29,-0.11678494696461947,-0.2105440651656572,-0.2305266268341395,-0.2153683391175333,-0.23390061831790676,-0.23919282385856258,-0.2533870468501442,-0.2682592515126282,-0.2821100570466336,-0.27954340781405335,0.06307359813643312,0.008038608995944885
2008-09-26,-0.07551322190035639,-0.13285249233937696,-0.1066411349308494,-0.09757949046005242,-0.08510093735520122,-0.0917820694561905,-0.09068574551594526,-0.09081418129699842,-0.08124274292752752,-0.07339226015618883,-0.013954055526597165,-0.059028900652056446
2008-10-31,-0.10497089405586404,-0.25731350028874006,-0.2644044857525933,-0.26797581790675973,-0.26255393026523133,-0.27676948910097443,-0.26858824439512136,-0.2765024752421145,-0.29974658652251546,-0.3096161683347282,0.05480086706525311,-0.0018835200863692725
2008-11-28,0.02127137271342131,0.13392727160345666,0.15301645117494894,0.14358592615921023,0.18775887280283646,0.1644368278580779,0.18436026315658455,0.17016030920995856,0.19590081175257917,0.17226888056997147,-0.049513439618659616,-0.03007346498121824
2008-12-31,0.061438992595368516,0.10365373290786073,0.06557915094826972,0.042669282861881,0.02438038318024247,0.028716550108301014,0.013121625148030986,0.006428830493704637,0.01783301700350823,-0.006587013081697464,0.047641706564355,0.09156735532322323
2009-01-23,0.06958827662061921,0.17311400677048214,0.1694656836587699,0.19332220554425258,0.22289904675384198,0.21650327794266683,0.23167456290158395,0.22671067300967168,0.21839990322039268,0.2334641539089525,-0.05967267032706038,-0.025197204743158258
2009-02-27,0.06175561862357759,0.0853176665293507,0.08925444490887469,0.07702715151722411,0.0700898696819981,0.07780092101185905,0.06051579837616033,0.06136745369629084,0.06000033266675489,0.048658482311921304,0.015020352639607748,0.04883220581859618
2009-03-31,0.08979053213148266,0.18928606402281406,0.15508190865796184,0.18992712925526178,0.19246723547645342,0.21563872365291598,0.2192654910232869,0.22906394783367365,0.23866891953599412,0.22958901384150443,-0.06313464526868029,-0.015219719216063188
2009-04-30,0.0660182881337412,0.05516402763765632,0.04417049316471926,0.05616103427762701,0.05295212465336728,0.07450974618182847,0.04900300959223351,0.03740196531064555,0.026417577666639352,0.04090709366496739,0.009245315090159351,0.04276205787686804
2009-05-27,0.021025898929942943,0.054270800525256055,0.046863327338403184,0.06976919435693593,0.07349010223249218,0.06004908434266158,0.06162095599522831,0.07703212788375838,0.06826402548726843,0.07022829421735982,-0.014355032908649246,-0.005860062719923134
2009-06-30,0.08721055973177427,0.08869166653063348,0.07506054446861048,0.06316030302246756,0.06143967290176383,0.05235008056400588,0.05477423829808231,0.05711293197060563,0.04611412023920518,0.06386867142263553,0.020268540832143023,0.05694301320756129
2009-07-31,0.052188961660258194,0.10220317340798639,0.11612255960786881,0.13629869758608043,0.13328613086785024,0.12601709004436074,0.12506047045677865,0.13951349092067655,0.15704447808899147,0.17411189516208828,-0.03632958030857032,-0.020226286012898553
2009-08-31,-0.06874355957635833,-0.1293065321511296,-0.16376774927382756,-0.1598280951684996,-0.17095877112792957,-0.17767928139166633,-0.1843891319231722,-0.18567709189096734,-0.2063499599304921,-0.2239068114720737,0.0570795138621254,0.03085231705786401
2009-09-30,0.029007852274716486,0.029419732382199543,0.03380436285357533,0.017920121347973675,0.0284704781852592,0.025763858597420947,0.01690351599741887,0.016121948644905015,0.020314085461510034,0.014490904639121546,0.009005646740669563,0.023165480577010945
2009-10-30,0.043577094749315995,0.08416841031358135,0.10457077393828773,0.10777147919702593,0.11805199496015079,0.11650338640848762,0.11353520803368708,0.12295119879863614,0.1244610976380233,0.12433527745438888,-0.02872928303497223,-0.009513683217369645
2009-11-30,0.06856905114532155,0.1246691138962957,0.13512730674651202,0.14198346474733198,0.12494738494723057,0.1299616210199438,0.1442108921896425,0.13061490326684722,0.12631426828071027,0.12648613855394159,-0.01245830036567872,0.02342030331166446
2009-12-31,0.006974851997237186,0.01112504628601732,0.01434206064378795,0.004419960252035204,0.011057442716779015,0.03926686656941434,0.018495562069422503,0.008818571464525887,0.014567760710815471,-0.0069622367428426365,-0.005253432435095781,0.006169492802275263
2010-01-29,-0.018351789542403633,-0.031299823469325264,-0.04143465634247196,-0.032391047058038594,-0.026000164413337246,-0.03229250025687709,-0.02231634665604606,-0.05399087973414672,-0.062201454689389264,-0.0756814630238,0.019401032706936484,0.014545353439373257
2010-02-26,0.04438133151374114,0.05153698671832638,0.0401497592454338,0.06577698322661477,0.06735351354042654,0.07164125960502604,0.060765987827255806,0.06689184671433349,0.06778320038413398,0.045647340492779784,-0.0087062121557973,0.009530068301803703
2010-03-31,0.014883413501298556,0.027013435228879987,0.009637678058028318,0.019419231634131506,0.027984075879761143,0.030327448097887344,0.03632666185466539,0.03497336155413501,0.031272800977702915,0.03149827968248741,-0.013092143572955711,-0.0046120887430160865
2010-04-30,-0.030388702789434882,-0.052128572155446015,-0.0657034485058128,-0.07428708390475214,-0.08575384415370346,-0.09017938862234112,-0.08565287483491793,-0.0919880739025607,-0.08539750369425732,-0.0927709465891621,0.027545427226817965,0.014887780277417405
2010-05-31,-0.029057872056035425,-0.0904248064320452,-0.07851048463806999,-0.10898013635728436,-0.10605380641819576,-0.09664252436066939,-0.11016513151121027,-0.12347601076611667,-0.11206035006723288,-0.10431086013328189,0.02672555418737608,0.010738553029406059
2010-06-30,-0.04590010834872415,-0.09377951565483122,-0.09531197040560921,-0.10027411767665437,-0.10192500636045722,-0.11326324769743161,-0.1070247596253026,-0.11147077456953475,-0.11932777368126546,-0.12624278774344494,0.028027724974140623,0.0068475919236861
2010-07-30,0.056248889068605215,0.10327558750257607,0.12629090183390065,0.14828828537705716,0.1423891841646065,0.17014902548314564,0.15726758968735446,0.15335725258465405,0.1609534759624363,0.1693693529497997,-0.04692076974412891,-0.020137400531790847
2010-08-31,0.03623320580723521,0.050299189677413994,0.07202931688759176,0.07070655762954405,0.09175177011593885,0.07929593717679446,0.08766885673388718,0.07078156740020339,0.08874193489700549,0.08827260220945635,-0.018748171659924595,-0.005776570444636753
2010-09-30,0.035547179981426015,0.01398910536394147,0.02131066640023946,0.012316870449192677,0.011651374867155992,0.00874134030465825,0.0014045547233274831,0.0021575603220480933,0.00928934987050773,0.0010508116490271953,0.014434316038477371,0.025764419392555273
2010-10-29,0.010370440528829265,0.04320137537489842,0.06797271822583642,0.07505164110724695,0.07884060552816255,0.07275703850100662,0.09750731718133544,0.10201445136657628,0.11027786259204188,0.11711277211010164,-0.044846532197217646,-0.0400961731095045
2010-11-30,0.008296437065047613,-0.014837291542253989,-0.017143700763092455,-0.021950593452181814,-0.0007488718731521902,-0.01749278845532906,-0.015335306110123268,-0.026052337389635652,-0.036518148547818485,-0.04275543654112886,0.018353999295680497,0.0188844759951377
2010-12-31,-0.012947348396757135,-0.021876700876294217,-0.0343658912518486,-0.03093163428655872,-0.029763029120426013,-0.04285933167738058,-0.02980671903012793,-0.03759415801294465,-0.025446422627590615,-0.026795345404782782,0.006523474564188375,-0.002432843772455829
2011-01-31,-0.018255162259178122,-0.020816274662198438,-0.03978034329783903,-0.0374744975925334,-0.04240863831708227,-0.04794956069642032,-0.05515229915605487,-0.04763897882979604,-0.07978751988437723,-0.09341801134614408,0.033042290756792256,0.030048776078773508
2011-02-28,0.025606597077534855,0.061970531251814454,0.07191318700533793,0.09025259191005798,0.09522311486643649,0.09738504112576699,0.0999116472010173,0.11495117321847989,0.10018342284104587,0.1255171347025448,-0.038596479395534636,-0.024257491055047237
2011-03-31,0.003482389045673968,0.0073898626866899676,0.003080055414113405,0.004082340096833196,-0.003162780340125786,-0.014099240216393754,-0.02156635382371904,-0.011786000669772362,-0.01570710101507064,-0.0034088303204667545,0.01628787858972146,0.016520787460668925
2011-04-29,-0.00041259142944612137,0.008525219946800052,-0.005862665208506222,-0.031960175729713845,-0.03215895151599839,-0.038670953800383746,-0.0409763009346691,-0.045340017073584704,-0.050113406823474475,-0.07250502482000667,0.03714730790305084,0.041856435038177174
2011-05-31,-0.037188735967092004,-0.06395815693769152,-0.062557259024703,-0.06489006066350406,-0.08152634950565575,-0.09103926070976337,-0.07835946952800937,-0.09147856647600643,-0.09553402199979436,-0.10095559483544911,0.02944927029007528,0.01094587051354079
2011-06-30,0.006828516914654494,0.005212855837656328,0.007543670621059149,0.012845408858428225,0.015200753464230929,0.02684434381884973,0.02707878315900945,0.021507554453168834,0.04617042670733933,0.05919988283495267,-0.02663395705545818,-0.024649922681351452
2011-07-29,0.012376823962918778,0.014902244517617423,0.008963835438659584,-0.002853961283471976,-0.004411312322833758,-0.006131661612971074,0.0010354359990646838,0.0007865711859662942,-0.005082285532326689,-0.012830354745147215,0.01023998500366081,0.017917287724229465
2011-08-31,0.004762016280686898,-0.03971711139607965,-0.04094036349026029,-0.03397509249198884,-0.03244179856493768,-0.05303450206821793,-0.05465832855673677,-0.06507304691355231,-0.05867152743698276,-0.07390313225861105,0.03260563751430425,0.025254653051432097
2011-09-30,-0.05211108841053846,-0.09800374574525064,-0.11045044179849306,-0.11452637677738534,-0.12821251280098755,-0.13651414429016565,-0.12717275334147515,-0.13587047367414085,-0.14147105368593269,-0.14318954382509141,0.03618276065683015,0.005619184512384773
2011-10-31,0.0027765245196311617,0.033619870710695346,0.028054737793269852,0.03505458074928988,0.03300101756046171,0.0211542109982262,0.017087067707104678,0.026287347595494365,0.016074207322053207,0.021833661506879903,0.006014047240717918,0.010399642867745508
2011-11-30,-0.02099973971012221,-0.044732880720886034,-0.03732338517749237,-0.0511730658364815,-0.053645402178947324,-0.05688853431732351,-0.06480223230340418,-0.0506479785052773,-0.0668428357351346,-0.07927604819077064,0.02211663108559616,0.010718683370028154
2011-12-30,-0.07813010073603278,-0.1479974232699413,-0.14072809936534375,-0.1576067259861051,-0.15602300682226644,-0.17070911861099344,-0.16833006945676265,-0.17698653342600895,-0.18335544663235548,-0.19800551800340854,0.043380265989967956,-0.001089971875300938
2012-01-31,0.00024719370428021373,-0.0005981437497124674,-0.0016744811104077635,-0.0006917462947103352,-0.0009483421905600959,0.0021926597491898374,0.007902108262319161,0.009446515977431274,0.012490943665645644,0.033837025404661214,-0.013906954540071514,-0.014874998635125852
2012-02-29,0.059801308913456946,0.09226193328542842,0.10488523341580036,0.1047648765401527,0.11511037817658472,0.11592834468105291,0.11426686108321787,0.12811111673727194,0.1277121323592239,0.1285686000045591,-0.027552664906780523,0.003675753990828881
2012-03-30,-0.036926821892442035,-0.07007950891889378,-0.0745412798596029,-0.07805309748365444,-0.07513511474833084,-0.0710071256466,-0.07617833543925537,-0.08438286646333373,-0.09854425121877694,-0.12731603469724245,0.02453855811245691,0.009395637112222993
2012-04-27,0.031003903381471368,0.043735405715679396,0.06087250910700573,0.060225654760562755,0.09374325395848344,0.0782742539165388,0.08847380103358451,0.08302019166447579,0.07686208085419968,0.08330291568869316,-0.024070503246857868,-0.007508665626098393
2012-05-31,0.002515354512903389,0.014893540458610199,0.007615510237485652,-0.0018189320288989072,0.027703136982968956,0.008609502881423557,-0.0048806982708187,0.005051168257209121,-0.0001745678166309968,0.007082793106093478,0.0070440824011585666,0.006523234524626892
2012-06-29,-0.02588002738644079,-0.027593242494792333,-0.05528261967122004,-0.06409215211735939,-0.07549999620966827,-0.08351230243135307,-0.09430738757536891,-0.10863299985749639,-0.10661364179560867,-0.11563967680026002,0.05207159411612126,0.04192330129314376
2012-07-31,-0.04522146764552744,-0.07652266230262948,-0.08998258843192085,-0.08273976919805977,-0.09405302364845053,-0.11035259532857356,-0.11474743992317332,-0.10120159005119667,-0.11361968152052176,-0.1272865291216468,0.03573766494370482,0.011317996415126666
2012-08-31,0.007378983754341149,-0.00379822837894586,-0.008023425307400283,0.00036660653268564495,-0.004307450825670509,0.004287534520769103,0.0020161220455239496,0.00381818754093214,0.004357695905073993,0.0066849061454028365,-0.005909592076538376,-0.003562277610780555
2012-09-28,-0.006595359424306472,-0.0008397064316228975,-0.004284366303677065,0.007581598739673028,0.00641518434307372,0.0011545431275127782,0.004884817260739607,0.010798436113397274,0.012457635555394302,0.015471090905610767,-0.008497834407902883,-0.012248895131443826
2012-10-31,0.007676360658011406,-0.006221641552969139,0.0019565402506054475,-0.008331341854637877,-0.0037071634680818934,-0.00040093469297958293,0.009606561520768707,-0.004873771899851926,-0.020542665954954954,-0.025995344611170822,0.006715781934223305,0.013736128104483498
2012-11-30,-0.0392518394975232,-0.09178100087645061,-0.10132663989525872,-0.10530299308476888,-0.11475304786638671,-0.10644395087033409,-0.12292444476560249,-0.12896299196603336,-0.13701357758690633,-0.14017742855505166,0.03662137450470797,0.01649326189371246
2012-12-31,0.08645058381853143,0.12561089875195663,0.14084248937693444,0.14459834613985856,0.14818116783358543,0.14586375610031382,0.16300201463419817,0.14513876584369834,0.15178095235463737,0.16937391372182498,-0.02589518334676124,0.014345264538571517
2013-01-31,0.03728509141649111,0.05823472461421152,0.05697854022395401,0.05207229374742024,0.07531625426099338,0.05209276781911243,0.06001975879219564,0.03874379043979982,0.062059502915396164,0.0415327061592427,0.005087675627464694,0.021168371436654183
2013-02-28,0.06224264657107312,0.01629325846355558,0.028586042186713477,0.02854127027843576,0.03580866006680275,0.025050001307452864,0.025218773319193512,0.021185601245063267,0.019135662011166104,0.014542629635474577,0.013267842009646074,0.03154979988665634
2013-03-29,-0.02204475287819771,-0.02387342919561216,-0.021368542189084794,-0.015167026700540381,-0.04083926453646829,-0.034900838404984376,-0.046963914784529555,-0.058054887316548495,-0.06715982018166426,-0.07829902742814525,0.032417094523193725,0.026761560655992327
2013-04-26,-0.009441282288204095,-0.042694688150959385,-0.041093800315241576,-0.03406766559422813,-0.03904708712385313,-0.034548385490924025,-0.03957610528303851,-0.041319638565328415,-0.04712363103333907,-0.05164048337852337,0.009572744055733412,0.004098192746906343
2013-05-31,0.04678203237889688,0.10630500995387504,0.11470092029365803,0.12107590184581318,0.14751542940377044,0.12654144686436952,0.12728162014750102,0.12014318019257687,0.12774679171937753,0.12044232993845028,-0.01715521499725232,0.006455480568569372
2013-06-28,-0.10718577568455503,-0.13739453443259955,-0.14342161024145797,-0.1615805678165185,-0.16863047590168784,-0.1800489085115934,-0.17146747683063088,-0.19382240375594037,-0.19197542354282235,-0.19748868300976355,0.04331798631478634,0.001102154089490881
2013-07-31,0.018957012491716663,0.04178559739760228,0.04017087435519186,0.05922963165457795,0.04374324499462899,0.04963773685928473,0.0518984417297605,0.035929227941532346,0.05578461046982372,0.05541543893060677,-0.008955819007458066,0.0013538872450725575
2013-08-30,0.06265048869550408,0.07899048801811914,0.08784107094563959,0.07935963622440637,0.08118065365277585,0.0948134693194911,0.07543011735107864,0.07458039041225831,0.0739132800424225,0.058806506881399226,0.002495714705959051,0.030143990708031906
2013-09-30,0.01641355758735443,0.048011000248261465,0.043352885077098786,0.04382272465914092,0.042108436323870735,0.05061666442708219,0.023380395976552615,0.04704533785019661,0.033297487023204196,0.03016631136676618,0.001840481450384912,0.013220180096414316
2013-10-31,-0.014293140629974818,-0.02604125545158744,-0.01701614258562565,-0.02609185474808123,-0.038168940502707395,-0.02307481954931508,-0.04649290278931695,-0.05630822723565611,-0.049745451676770976,-0.06575042202977122,0.023952097872570754,0.022999775578041594
2013-11-29,0.02064814493588034,0.052492410653902165,0.04535362317127435,0.05715834411040574,0.05989509813204693,0.05696176692994792,0.06632991512547154,0.06502001882359776,0.08016790531551746,0.0594169183110993,-0.018469780700424893,-0.008431672850234384
2013-12-31,-0.027481723211393146,-0.034867517368284,-0.03792132808752127,-0.023460072861682058,-0.031505684441855995,-0.04441437902512832,-0.04179310678853195,-0.05297747466459052,-0.0661440874358071,-0.07979152373978388,0.025976849136621055,0.01820270813825703
