Date,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12
2014-01-30,-0.01255459747677646,-0.004435304851967588,-0.016521238781961895,-0.002598095921405053,-0.0022993743861575017,-0.008023041888248334,-0.0033933244384737626,0.014374252808433585,0.016399313602814554,0.03053747504824037,-0.01766065731020698,-0.023551625120123248
2014-02-28,0.009512683343194508,0.02842922066294006,0.03791214862969774,0.038623850470066695,0.028895520455112636,0.02097967477216984,0.02158465344270146,0.033934199986124666,0.016446815108937383,0.022324827534198406,0.005620650543375977,0.010833495077818146
2014-03-31,-0.0003770628956469386,-0.0013801870208861712,-0.011328806280073753,-0.014752531402513635,-0.0320621073364947,-0.01825207307383303,-0.03319026398680042,-0.05276189392539879,-0.048070322643965054,-0.08185797972693584,0.034846367684263586,0.04111054194269674
2014-04-30,-0.007587607773945773,-0.006436163527128877,-0.01652218441455702,-0.011082515024333649,-0.019192180401107244,-0.029128631151360235,-0.02776696132819466,-0.02750741177166894,-0.037679312399610795,-0.03994211855309518,0.020240756812571446,0.01680112650399413
2014-05-30,0.011692846693787107,0.006051781653825188,0.0030645211186929814,0.00534233453671412,0.006185022527425909,0.017774847646768628,0.023274057677336736,0.017992160806430887,0.030197020402783638,0.04639084982233677,-0.020658485965042266,-0.016505833070854972
2014-06-30,0.013780904545561565,0.03378701162352134,0.03089476860673112,0.020029890956227182,0.03576243820074474,0.0395869158181424,0.037606014805629,0.03170289546248136,0.033265617286668415,0.027357094549791853,-0.0070527047979854155,0.004424246456082609
2014-07-31,0.05977607001529377,0.07416858463510612,0.08109658166217665,0.08870257436658754,0.09066081691963529,0.06544496901822991,0.07206521485884622,0.05917455086767902,0.05022756338831545,0.026671649238831054,0.024164136045379547,0.04711066282716494
2014-08-29,0.03521258216388487,0.048032445603044885,0.050196950374652556,0.0411224150057488,0.049269972401769106,0.04495477120459745,0.05004579573986319,0.04311687472233498,0.03399290318364552,0.05329547811164072,-0.00031429148259631834,0.015010320176566914
2014-09-30,0.08705759182783815,0.13281413639429868,0.13031017191858243,0.1189492760452798,0.12869822690823204,0.13055133777805683,0.13586003806019067,0.1279363386439853,0.1250311270166964,0.10583346659749046,-0.005476581000437686,0.037958345318078374
2014-10-31,0.022109851160838728,0.014172859170646708,0.014881391219333625,0.011185734587084006,0.005599991828576615,0.006521353992476175,0.006521573669626007,-0.0006259013696771633,-0.0001300017445106114,-0.007657500092812094,0.012664060702275473,0.02069907004419932
2014-11-28,0.03275227730433801,0.05450831173617971,0.05188326592415809,0.0541118849608868,0.05404514683103322,0.047224497260819176,0.046158317658280684,0.04842683839789551,0.031118487382707345,0.03014040632050967,0.008846467947276693,0.024330624779514826
2014-12-31,0.0465562796685033,-0.002632908130050224,-0.007299984329240757,-0.03962139769855756,-0.012543338711197841,-0.03532175498998479,-0.03796857841608206,-0.07898452739904531,-0.0952779869848771,-0.1084176815177244,0.06808583602143412,0.07550361236821665
2015-01-30,0.04848426952586439,0.054724748085507355,0.04520462111013071,0.03922080818079847,0.06030619604001724,0.06623568280344251,0.06508305261499878,0.05848399054061443,0.06665444659939554,0.0638886939576345,-0.014481044714753522,0.006505552896605336
2015-02-27,0.03889069055834823,0.04947172861810456,0.04684496331227346,0.05115725810867028,0.057828690298522244,0.07089620256737961,0.08478626883574841,0.0672077060293949,0.07290512696302034,0.08729373508179034,-0.027779141716282957,-0.008848980842847097
2015-03-31,0.1205491941561358,0.19802105704241013,0.18892813762674915,0.2137926099179561,0.20850873962772698,0.20808432944075222,0.19569139497898252,0.2168250910935565,0.20723383849778476,0.19934046415709109,-0.019475075959437805,0.0340671033423475
2015-04-30,0.12404967252994253,0.15493974874848976,0.1646955820572415,0.1470583005716571,0.14917007464367033,0.15466220501840278,0.15932941135575102,0.14885893983865411,0.13070622802923285,0.14990780209500812,-0.0007102415572095122,0.05140628257293042
2015-05-29,0.19493439396689072,0.24879460850550056,0.2114591132515561,0.21974835053988048,0.22921086358178097,0.22898899193974048,0.2112474833702347,0.20423772250067518,0.18228500283721782,0.1658565902702051,0.022306307785507108,0.10268050534518297
2015-06-30,-0.0013863102255986808,-0.08502777125057062,-0.09824652764281201,-0.1002723837026798,-0.13382232582153303,-0.1021319749362164,-0.1408709540391727,-0.13895598794883596,-0.14855467308511627,-0.13646612138846914,0.04964487855092329,0.043494118999229794
2015-07-31,-0.053922902582906704,-0.160643979606512,-0.18226520045575068,-0.22903657825744622,-0.22027248846844957,-0.24942557193936404,-0.23506187024890152,-0.23756604184858843,-0.2369643999014608,-0.23180006452688276,0.06893535981882645,0.03667239357146612
2015-08-31,-0.04979274041485893,-0.15358851323400186,-0.1415481660766036,-0.16417662102190023,-0.165203212804037,-0.18790695596464818,-0.1582828186872992,-0.1564061732570792,-0.1647721549063319,-0.17881475370197808,0.03437472059318698,-0.004218982487135092
2015-09-30,-0.07666087147890482,-0.07890991814985768,-0.05472777050515297,-0.05248060033703046,-0.038785733963291935,-0.055796264218108474,-0.05466540066745622,-0.07064339427804503,-0.07918461258818309,-0.06858982839536133,0.005462921142583255,-0.027644616376716453
2015-10-30,0.047303531820256726,0.1047611454375705,0.13370861111673987,0.16452899812489954,0.18152747039098205,0.21092581434150082,0.2144433958217814,0.21516774502950287,0.22323361324505003,0.2420193343520897,-0.09479202917989527,-0.05877633564699905
2015-11-30,0.07018907942355596,0.09014249249598832,0.07266789056929002,0.08094256055751411,0.07705968181148497,0.08299461079312159,0.068456848983345,0.05897068638698828,0.05579821841543944,0.04929453074955213,0.015097361905877394,0.05631908910931982
2015-12-31,0.020967142583558196,0.060140735269038535,0.08339880534437766,0.047854632787782944,0.067542167047325,0.053254554836823766,0.06969525136829224,0.059158911401664606,0.06142980108155445,0.050235871838538004,-0.0027741814989581393,0.01847800934468851
2016-01-29,-0.21794973858303537,-0.27433387057374353,-0.29155881593849675,-0.28728428226244523,-0.28802523805435937,-0.2888796304641091,-0.3098960262908655,-0.3183097822175834,-0.32427122090217725,-0.3534367722499819,0.04712829734252737,-0.06194003290800121
2016-02-29,-0.031420964283533845,-0.04351252853041626,-0.03266626257889435,-0.02748277304159899,-0.029575676806136125,-0.030767382608216938,-0.031045354035102994,-0.02384636474802057,-0.03443756527045572,-0.031429119153384255,-0.002626483885079822,-0.017702713090561525
2016-03-31,0.09998532152867393,0.15178127887005988,0.1470573938109892,0.13672483551953013,0.14935684951724104,0.15871085969383467,0.17037969974646655,0.169870648710053,0.17592220584632273,0.2080615148466415,-0.039607849919364835,0.012317314719490713
2016-04-29,-0.0005081383019324998,-0.008413684583457846,-0.0006680318549561882,-0.006764915622651921,-0.022786740633815077,-0.02209245636901505,-0.01751561353303248,-0.008682583795516034,-0.02041940625300986,-0.019579666000249792,0.009829642990801938,0.009444766419924665
2016-05-31,-0.032216877291495964,-0.02440980251176536,-0.020027934032220272,-0.03160534875279795,-0.02011273011328684,-0.02319568714842643,-0.03719618662125121,-0.029233391538468975,-0.032554886041164695,-0.0402932472514803,0.006820141179845046,-0.004473052497059784
2016-06-30,0.025634262768231122,0.027991188824554692,0.037213884558471,0.028452556915827192,0.034407788501513825,0.0479592460812948,0.044094994147752295,0.03899444109393018,0.03922952462447877,0.052833281609229565,-0.01388236119761756,0.00022760975011981016
2016-07-29,-0.00797269736376742,-0.009505184668150906,0.0038903786963658243,-0.004348118367088204,-0.001437448407443026,-0.006387326126039284,0.0029166338266142693,-0.015820022407445185,-0.0186048061213598,-0.038626613231924366,0.01142981279001413,0.01323493059496992
2016-08-31,0.028265081970051554,0.031367584216654115,0.033591741592562216,0.045719041297684795,0.0363369803371625,0.04642508466658689,0.04630816225278052,0.04467754577013621,0.043715512339445595,0.02863374077216191,-0.0068959232773991965,0.00913197831655091
2016-09-30,0.001524369675619825,-0.00931069279466804,-0.006984256732099474,-0.012961773669745625,-0.009341669420720702,-0.008297125021861692,-0.005340381393578033,-0.011314891610798055,-0.019818222819994926,-0.024689356116513614,0.00647719080422646,0.008929642724788706
2016-10-31,0.014903055433771899,0.023213382167937405,0.021522867459767975,0.022844870144115337,0.035617505605739966,0.03399884985139931,0.02512107694052116,0.032097876589137264,0.04060694548409539,0.02396294308420957,-0.007537202227606019,0.0006259302640779854
2016-11-30,0.021524496069082667,0.015946578366048125,0.023765438376172558,0.020481548362310066,0.02389962525127779,0.014887568702537553,0.02683929674229814,0.01975166245475326,0.016445241965222488,0.0028421007199297722,0.0049703631680299955,0.01479703208535122
2016-12-30,-0.033915196496384754,-0.037635476834642405,-0.04305730626155333,-0.03801134142382201,-0.03846435997549682,-0.04867571338356322,-0.058803581837768515,-0.055331973881753156,-0.04447879166663759,-0.0701695499015346,0.017275185935871552,0.0024558383097095238
2017-01-26,-0.018304504094029277,-0.014980665103554058,-0.02372054331958532,-0.02717386571582652,-0.021760460628705618,-0.022093818171267706,-0.02809804625123602,-0.03003109214550697,-0.02876357836529596,-0.04425095665380961,0.009459490545083094,0.005171585200224347
2017-02-28,0.014337805010306376,0.025959437764107557,0.020309215576647506,0.02264553616181139,0.0325868753890209,0.03309861953980442,0.03387052897083802,0.03469860123737311,0.03881048808067308,0.03657465603993928,-0.012242804793346837,-0.003581885534955722
2017-03-31,-0.00810694174188522,-0.0206653731101503,-0.016280063337933977,-0.02575840080450928,-0.02215327453368883,-0.03148930116162969,-0.032052247011136376,-0.034750294874018456,-0.04250014664817846,-0.04147649005535335,0.01786088524442975,0.011840992549979622
2017-04-28,-0.026497135832003645,-0.04384191106993248,-0.04534880404611807,-0.041820711185554395,-0.06544552728892994,-0.059207097116070945,-0.0703522433416944,-0.08280369598054774,-0.06904490181564342,-0.09711159287964768,0.031113088342213123,0.013460096533478738
2017-05-31,-0.030045834472510247,-0.046645474873627156,-0.06852360468340857,-0.07315230857044078,-0.08050407176063758,-0.08137677355679215,-0.07990006786986656,-0.08979903970537767,-0.08555837954936715,-0.10006261832134097,0.02756511692842405,0.007045312873202279
2017-06-30,0.009391060555883754,0.03460143587881133,0.026002832763633923,0.030750472444042228,0.04023187050494579,0.029635565716013217,0.03770298542806515,0.024351863949088802,0.03553674832628021,0.03596092492929255,-0.004442083240284583,0.00489111974611919
2017-07-31,-0.007424210137781164,-0.017280365537601355,-0.009889082369578242,-0.005710719196167394,0.0007752522411808389,0.012965974499809097,0.016528885359289543,-0.00407993970092411,-0.0016999554459144837,-0.006421653710868669,-0.011364487200267741,-0.00828421200476715
2017-08-31,0.005712047973841032,0.010390947134170592,0.012166737730867029,0.016169795578838762,0.01733201443398565,0.020604766984028057,0.020177838303990222,0.023794892916343978,0.02057104148900215,0.024220173038050942,-0.009519433975942456,-0.0019101277865055232
2017-09-29,-0.006166823972605274,-0.00032418421386787126,0.00044250141561907874,0.010036331498334047,0.0018818894919802823,0.003692193090048027,0.002862851536179812,-0.004923813767994161,-0.003800489954114413,-0.024774264415732945,0.006562647546214788,0.006391480914048685
2017-10-31,-0.002638075968758197,0.0033184963007591266,0.0016632620771422583,-0.0005634088394011522,-0.015188455726515738,-0.01639744331841673,-0.023816423811852814,-0.02464262781912612,-0.035966105070681736,-0.054670523854897235,0.028416988343640186,0.022620797338821434
2017-11-30,-0.03522124312958816,-0.04827663444909432,-0.06249386551388619,-0.0628103013628323,-0.06959639124219068,-0.07498000443512914,-0.07847320192226184,-0.06959258433691701,-0.07381487020310772,-0.08990493136325244,0.021673431312615298,-0.0046158994055615216
2017-12-29,-0.01409882448609269,-0.015317658494832893,-0.0072746109853225206,-0.025595872081194484,-0.01918454570558908,-0.014499525578043314,-0.01569753600757378,-0.03071105807850802,-0.02483510752578101,-0.0320357582478597,0.00726149473694683,0.0016570885418956214
2018-01-31,-0.02039392273374921,-0.01699601612233057,-0.023842615795226587,-0.03847832069567131,-0.029953052498036946,-0.03229844907382201,-0.03601822909669207,-0.047730096911902276,-0.0492082327344828,-0.04417843616479142,0.01595390322733519,0.0040416772914333605
2018-02-28,-0.030508135061055444,-0.048290754551820164,-0.0574474373355883,-0.04620182337993112,-0.054058881612811235,-0.04666592279408312,-0.04421146942170347,-0.05664464083424487,-0.056644560232004225,-0.049250471113216246,0.0033820064908091307,-0.013583607948517363
2018-03-30,-0.004468477298389372,0.011599776270094463,0.01619444770099944,0.022036539623263008,0.025279694913121126,0.017603814638405452,0.04364814337393749,0.032132824392241785,0.03157634217901413,0.014184425066213667,-0.01370071368814477,-0.005323894338716195
2018-04-27,-0.0357864399213312,-0.050634812166007875,-0.04311340855095354,-0.03930233020855767,-0.03790000502701836,-0.05042081033979387,-0.0598080232549799,-0.054433516680161546,-0.06158976752057666,-0.0658521879772826,0.01707346197978519,-0.005903221215478038
2018-05-31,-0.040497015845325765,-0.01650879249560164,-0.005188308315282799,-0.016886883746738378,-0.019918578769955637,-0.0296580247424686,-0.027662528482466343,-0.03955591848124325,-0.047306898869903385,-0.044053159209410706,0.017847390122517612,0.0025741034532109075
2018-06-29,-0.09071250372767733,-0.11377549052619826,-0.12305328928975592,-0.12129979391866844,-0.11622573110059235,-0.1283349602175048,-0.1277238329214066,-0.12378073328324762,-0.11250811408122816,-0.11153395831961149,0.007762958052021274,-0.04306465291129198
2018-07-31,-0.01629806090767514,0.012185589948314424,0.014560003271803283,0.017201887368590518,0.023205705349372233,0.02446601266490223,0.045674802721791155,0.029164345302591668,0.035553119551945456,0.020015084482386532,-0.020803647938642346,-0.014689070897227836
2018-08-31,-0.06098332751671721,-0.0820251653560943,-0.09030782821635497,-0.07498103328798225,-0.08621380890531616,-0.0837747559212032,-0.08122273690546714,-0.08303949244934579,-0.09624464727139462,-0.09141140153723915,0.008236374160436998,-0.022326637389413644
2018-09-28,-0.015713393303715184,-0.0019635598101242074,-0.01065848477914103,-0.003511812008760324,-0.01991207258910243,-0.0035466019045968275,-0.010556184579275065,-0.0037311573619535597,-0.008995283545589185,-0.014280070932968309,-0.0021300048332920456,-0.0026817241843744583
2018-10-31,-0.07749054697353754,-0.09435184872284288,-0.09578013913366752,-0.10641452526150585,-0.10450156230808937,-0.10756642571282835,-0.11548132101828418,-0.11549220078523083,-0.13369022440901202,-0.1323410603552998,0.02520652197620239,-0.013602035671875012
2018-11-30,-0.009950771987526124,0.02593027560864049,0.02587726027478508,0.029444685398288494,0.03145501870972078,0.02684848504389476,0.036741440493889534,0.027664219263404073,0.030185225386140907,0.025978052325434126,-0.008932190901770937,-0.0052117947285749006
2018-12-28,-0.04160849425051892,-0.045249871350106316,-0.046013465626512595,-0.053125627746751766,-0.05428226207203354,-0.060663668785550975,-0.05655589576958977,-0.06527030173884751,-0.061202194847609165,-0.057539238747851024,0.012190315768705056,-0.00774287236544044
2019-01-31,-0.02488923633859008,-0.034195988796546124,-0.025330933817240203,-0.02119377343257101,-0.02469419311189716,-0.01437684102484594,-0.01871139622986044,-0.019066175522504357,-0.031101272908062763,-0.04016262078373517,-0.0013771638055671775,-0.009276953486235147
2019-02-28,0.11466643028907095,0.18536951267852408,0.19279150270296314,0.19558019706580165,0.19939447075816152,0.22155391828537258,0.23631928098740163,0.22596075476128646,0.2490378938944099,0.25678416995997544,-0.06037078087878493,0.006316410954212176
2019-03-29,0.033742141675555934,0.039459154993604285,0.03861795807341614,0.04984588301180807,0.04708247082156933,0.037774698018570446,0.049726845553959245,0.0513145455177319,0.04130255268786298,0.054195520182276635,-0.0051133106768894935,0.008768729981913609
2019-04-30,-0.028140567361475723,-0.03206300935564729,-0.03861883676998651,-0.0360947061112731,-0.03059037049741499,-0.03384437993582444,-0.04817413279505648,-0.05746563302733092,-0.06479634487187906,-0.08696938446195904,0.025148476999250456,0.015689574136156785
2019-05-31,-0.1157962933273036,-0.17240724738000474,-0.14445673385446772,-0.1325059616744544,-0.13813611658712618,-0.14389779091566451,-0.1457726080107451,-0.11802213817249207,-0.10692418942329693,-0.1279937899028864,-0.012138367279654316,-0.07379843137738971
2019-06-28,-0.008251622454600194,0.0007495069014061152,-0.009873767026812575,-0.0022478062804468612,-0.011644715590132726,-0.004983068358296145,0.00047615831519493435,-0.006262143447500068,-0.016810428106326908,-0.013393348698142796,0.0019408851688969483,0.0029419946471621753
2019-07-31,-0.020756321886004098,-0.024599049882865077,-0.025228842247929407,-0.024523577103288684,-0.023502340809715506,-0.015698602407868655,-0.03728487333616836,-0.04132994990971421,-0.04445568576156465,-0.04591668949139205,0.013215133795381034,0.005884413591723831
2019-08-30,-0.01797162789277687,-0.019951910279999558,-0.03060924298746477,-0.02021980358110161,-0.029195437423128676,-0.026431345264942813,-0.030317500596350723,-0.015131181159481711,-0.029830657430537012,-0.0227833769929068,0.001309207855949518,-0.00712474548952223
2019-09-30,0.004568173382622964,0.011758615818150355,0.003657928901567022,0.010421445603701526,0.008127721473850949,0.011201641860675442,0.005904727663156042,0.005309868907035466,0.00010969632655973113,0.010772959263139616,0.001046998231865305,0.0042870608628523465
2019-10-31,-0.004741795812000644,-0.01346990168405485,-0.0035768677018955435,-0.004370521361498763,-0.01111321468532843,-0.015737012497607634,-0.017571544677850038,-0.016930566305552255,-0.013195982806452991,-0.004397129816535675,0.006111986971844072,0.0010646766851167095
2019-11-29,-0.008412909369377995,-0.02471498959881549,-0.018977409638801783,-0.027346497730899602,-0.02072855307226732,-0.024746401454672613,-0.020022161721618224,-0.029652393386364148,-0.03173825125102177,-0.03218838764606528,0.007633447209915972,0.001671400319664288
2019-12-30,0.040794193051465096,0.057531887502309066,0.055065444834989874,0.0644980142482645,0.06583278256049685,0.07029513509823543,0.07028383517623438,0.07002646320305175,0.06999166534084952,0.08051274022039978,-0.015477503368249091,0.008168382358436505
